# packages in environment at /home/junpeng/ESM-IF/.tools/envs/bioinformatics:
#
# Name                              Version          Build                 Channel
openmpi                             4.1.6            hc5af2df_101          conda-forge
openssl                             3.6.3            h35e630c_0            conda-forge
orc                                 2.3.1            h443056b_0            conda-forge
packaging                           26.2             pyhc364b38_0          conda-forge
pandas                              3.0.5            py311h8032f78_1       conda-forge
perl                                5.32.1           7_hd590300_perl5      conda-forge
pip                                 26.2             pyh8b19718_0          conda-forge
prometheus-cpp                      1.3.0            ha5d0236_0            conda-forge
pyarrow                             25.0.0           py311h38be061_0       conda-forge
pyarrow-core                        25.0.0           py311h66caee6_0_cpu   conda-forge
pydantic                            2.13.4           pyhcf101f3_0          conda-forge
pydantic-core                       2.46.4           py311h902ca64_0       conda-forge
python                              3.11.15          h7508c33_1_cpython    conda-forge
python-dateutil                     2.9.0.post0      pyhe01879c_2          conda-forge
python_abi                          3.11             8_cp311               conda-forge
pyyaml                              6.0.3            py311h3778330_1       conda-forge
re2                                 2025.11.05       h94463f1_2            conda-forge
readline                            8.3              h853b02a_0            conda-forge
s2n                                 1.7.5            h7e3ee7f_1            conda-forge
seqkit                              2.13.0           he881be0_0            bioconda
setuptools                          83.0.0           pyh332efcf_0          conda-forge
six                                 1.17.0           pyhe01879c_1          conda-forge
snappy                              1.2.2            h03e3b7b_1            conda-forge
tk                                  8.6.13           noxft_hd70dff1_3      conda-forge
tmalign                             20240303         hd63eeec_0            bioconda
typing-extensions                   4.16.0           h69aa097_0            conda-forge
typing-inspection                   0.4.2            pyhcf101f3_2          conda-forge
typing_extensions                   4.16.0           pyhcf101f3_0          conda-forge
tzdata                              2026c            h151e31d_0            conda-forge
wheel                               0.47.0           pyhd8ed1ab_0          conda-forge
yaml                                0.2.5            h280c20c_3            conda-forge
zlib                                1.3.2            h25fd6f3_3            conda-forge
zstd                                1.5.7            hb78ec9c_6            conda-forge
